id,path
NDAR_INVFWR9TP0V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVFWR9TP0V/preprocessed/rs_fc.pt
NDAR_INVFWU0HW96,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVFWU0HW96/preprocessed/rs_fc.pt
NDAR_INVFWYFBEK0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVFWYFBEK0/preprocessed/rs_fc.pt
NDAR_INVFXBFWCR0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVFXBFWCR0/preprocessed/rs_fc.pt
NDAR_INVFY2VY166,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVFY2VY166/preprocessed/rs_fc.pt
NDAR_INVFZ4F6Y38,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVFZ4F6Y38/preprocessed/rs_fc.pt
NDAR_INVFZ8BBNJK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVFZ8BBNJK/preprocessed/rs_fc.pt
NDAR_INVFZ97ZA0Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVFZ97ZA0Z/preprocessed/rs_fc.pt
NDAR_INVG026P1C9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG026P1C9/preprocessed/rs_fc.pt
NDAR_INVG04AEYYX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG04AEYYX/preprocessed/rs_fc.pt
NDAR_INVG0K2DRXF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG0K2DRXF/preprocessed/rs_fc.pt
NDAR_INVG0PD8MBV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG0PD8MBV/preprocessed/rs_fc.pt
NDAR_INVG1U31EWC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG1U31EWC/preprocessed/rs_fc.pt
NDAR_INVG1ZW4G9G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG1ZW4G9G/preprocessed/rs_fc.pt
NDAR_INVG2H30ATD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG2H30ATD/preprocessed/rs_fc.pt
NDAR_INVG2MCMYGW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG2MCMYGW/preprocessed/rs_fc.pt
NDAR_INVG40TP4HF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG40TP4HF/preprocessed/rs_fc.pt
NDAR_INVG48P9551,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG48P9551/preprocessed/rs_fc.pt
NDAR_INVG4GPJ9B6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG4GPJ9B6/preprocessed/rs_fc.pt
NDAR_INVG4Y3RT8P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG4Y3RT8P/preprocessed/rs_fc.pt
NDAR_INVG51E0KVR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG51E0KVR/preprocessed/rs_fc.pt
NDAR_INVG66DDVRA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG66DDVRA/preprocessed/rs_fc.pt
NDAR_INVG6VRYVW0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG6VRYVW0/preprocessed/rs_fc.pt
NDAR_INVG7BRDFU8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG7BRDFU8/preprocessed/rs_fc.pt
NDAR_INVG7DT8J7N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG7DT8J7N/preprocessed/rs_fc.pt
NDAR_INVG86EJHZD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG86EJHZD/preprocessed/rs_fc.pt
NDAR_INVG88720Z7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG88720Z7/preprocessed/rs_fc.pt
NDAR_INVG8B9LC6Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG8B9LC6Y/preprocessed/rs_fc.pt
NDAR_INVG8K37NDD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG8K37NDD/preprocessed/rs_fc.pt
NDAR_INVG957G5YY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG957G5YY/preprocessed/rs_fc.pt
NDAR_INVG97EBXTL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVG97EBXTL/preprocessed/rs_fc.pt
NDAR_INVGAFB8D70,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGAFB8D70/preprocessed/rs_fc.pt
NDAR_INVGB26JEH6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGB26JEH6/preprocessed/rs_fc.pt
NDAR_INVGDX7FYYH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGDX7FYYH/preprocessed/rs_fc.pt
NDAR_INVGG19UZTY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGG19UZTY/preprocessed/rs_fc.pt
NDAR_INVGGDFBWCL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGGDFBWCL/preprocessed/rs_fc.pt
NDAR_INVGGTCPFBU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGGTCPFBU/preprocessed/rs_fc.pt
NDAR_INVGGWR0CHT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGGWR0CHT/preprocessed/rs_fc.pt
NDAR_INVGH27THFL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGH27THFL/preprocessed/rs_fc.pt
NDAR_INVGH562UEB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGH562UEB/preprocessed/rs_fc.pt
NDAR_INVGH70J8FC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGH70J8FC/preprocessed/rs_fc.pt
NDAR_INVGK0U56AG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGK0U56AG/preprocessed/rs_fc.pt
NDAR_INVGL08BW0W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGL08BW0W/preprocessed/rs_fc.pt
NDAR_INVGLTMA4LA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGLTMA4LA/preprocessed/rs_fc.pt
NDAR_INVGM7YJH08,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGM7YJH08/preprocessed/rs_fc.pt
NDAR_INVGMC8M2DC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGMC8M2DC/preprocessed/rs_fc.pt
NDAR_INVGMXJ0X9K,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGMXJ0X9K/preprocessed/rs_fc.pt
NDAR_INVGN54BJA4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGN54BJA4/preprocessed/rs_fc.pt
NDAR_INVGP88W2WM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGP88W2WM/preprocessed/rs_fc.pt
NDAR_INVGR9UK9P6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGR9UK9P6/preprocessed/rs_fc.pt
NDAR_INVGT7N45VY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGT7N45VY/preprocessed/rs_fc.pt
NDAR_INVGTA6ENJ9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGTA6ENJ9/preprocessed/rs_fc.pt
NDAR_INVGTLHXWHH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGTLHXWHH/preprocessed/rs_fc.pt
NDAR_INVGU3ADLYR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGU3ADLYR/preprocessed/rs_fc.pt
NDAR_INVGUBG700J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGUBG700J/preprocessed/rs_fc.pt
NDAR_INVGUGEVCM0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGUGEVCM0/preprocessed/rs_fc.pt
NDAR_INVGV7AT23A,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGV7AT23A/preprocessed/rs_fc.pt
NDAR_INVGVAR0AFB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGVAR0AFB/preprocessed/rs_fc.pt
NDAR_INVGVMFM94R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGVMFM94R/preprocessed/rs_fc.pt
NDAR_INVGWVK97F4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGWVK97F4/preprocessed/rs_fc.pt
NDAR_INVGXEFPU6Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGXEFPU6Y/preprocessed/rs_fc.pt
NDAR_INVGY8VBRN0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGY8VBRN0/preprocessed/rs_fc.pt
NDAR_INVGY9L0FCK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGY9L0FCK/preprocessed/rs_fc.pt
NDAR_INVGYZ787M8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVGYZ787M8/preprocessed/rs_fc.pt
NDAR_INVH0DGUW54,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH0DGUW54/preprocessed/rs_fc.pt
NDAR_INVH1A3JG9F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH1A3JG9F/preprocessed/rs_fc.pt
NDAR_INVH1BGGDYR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH1BGGDYR/preprocessed/rs_fc.pt
NDAR_INVH1E70RH9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH1E70RH9/preprocessed/rs_fc.pt
NDAR_INVH2V87PDP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH2V87PDP/preprocessed/rs_fc.pt
NDAR_INVH2V8E35J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH2V8E35J/preprocessed/rs_fc.pt
NDAR_INVH3JAB3RR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH3JAB3RR/preprocessed/rs_fc.pt
NDAR_INVH3MZK10Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH3MZK10Z/preprocessed/rs_fc.pt
NDAR_INVH4DCU3R1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH4DCU3R1/preprocessed/rs_fc.pt
NDAR_INVH5L260UZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH5L260UZ/preprocessed/rs_fc.pt
NDAR_INVH5VGWKZU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH5VGWKZU/preprocessed/rs_fc.pt
NDAR_INVH5XZL20U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH5XZL20U/preprocessed/rs_fc.pt
NDAR_INVH6CA8U5X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH6CA8U5X/preprocessed/rs_fc.pt
NDAR_INVH6H319AA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH6H319AA/preprocessed/rs_fc.pt
NDAR_INVH7TM17PE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH7TM17PE/preprocessed/rs_fc.pt
NDAR_INVH83KP4EM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH83KP4EM/preprocessed/rs_fc.pt
NDAR_INVH925BUDA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH925BUDA/preprocessed/rs_fc.pt
NDAR_INVH93P807E,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH93P807E/preprocessed/rs_fc.pt
NDAR_INVH9DY5DU5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH9DY5DU5/preprocessed/rs_fc.pt
NDAR_INVH9NZRW87,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH9NZRW87/preprocessed/rs_fc.pt
NDAR_INVH9UAFJZ8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVH9UAFJZ8/preprocessed/rs_fc.pt
NDAR_INVHAHA8KEB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHAHA8KEB/preprocessed/rs_fc.pt
NDAR_INVHC9R0C16,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHC9R0C16/preprocessed/rs_fc.pt
NDAR_INVHDNWHYA8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHDNWHYA8/preprocessed/rs_fc.pt
NDAR_INVHF0D2M6B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHF0D2M6B/preprocessed/rs_fc.pt
NDAR_INVHF0XT8CF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHF0XT8CF/preprocessed/rs_fc.pt
NDAR_INVHF1GBEEX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHF1GBEEX/preprocessed/rs_fc.pt
NDAR_INVHFB480XX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHFB480XX/preprocessed/rs_fc.pt
NDAR_INVHFKCY87W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHFKCY87W/preprocessed/rs_fc.pt
NDAR_INVHG7XVL8P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHG7XVL8P/preprocessed/rs_fc.pt
NDAR_INVHG9AE2V9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHG9AE2V9/preprocessed/rs_fc.pt
NDAR_INVHGEY0HNL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHGEY0HNL/preprocessed/rs_fc.pt
NDAR_INVHJ09MKKG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHJ09MKKG/preprocessed/rs_fc.pt
NDAR_INVHK68MTVB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHK68MTVB/preprocessed/rs_fc.pt
NDAR_INVHKYD8UCZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHKYD8UCZ/preprocessed/rs_fc.pt
NDAR_INVHL80JFPU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHL80JFPU/preprocessed/rs_fc.pt
NDAR_INVHLMVLRAG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHLMVLRAG/preprocessed/rs_fc.pt
NDAR_INVHMNN9G5J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHMNN9G5J/preprocessed/rs_fc.pt
NDAR_INVHNER3YDN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHNER3YDN/preprocessed/rs_fc.pt
NDAR_INVHP17VUZM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHP17VUZM/preprocessed/rs_fc.pt
NDAR_INVHPNB07E7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHPNB07E7/preprocessed/rs_fc.pt
NDAR_INVHPVR3UVC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHPVR3UVC/preprocessed/rs_fc.pt
NDAR_INVHR1HZ6FC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHR1HZ6FC/preprocessed/rs_fc.pt
NDAR_INVHRT3979L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHRT3979L/preprocessed/rs_fc.pt
NDAR_INVHRTU9HVX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHRTU9HVX/preprocessed/rs_fc.pt
NDAR_INVHUD7MU7R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHUD7MU7R/preprocessed/rs_fc.pt
NDAR_INVHUVWGGUZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHUVWGGUZ/preprocessed/rs_fc.pt
NDAR_INVHUWCJ9BX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHUWCJ9BX/preprocessed/rs_fc.pt
NDAR_INVHW0PPV8W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHW0PPV8W/preprocessed/rs_fc.pt
NDAR_INVHWX750UV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHWX750UV/preprocessed/rs_fc.pt
NDAR_INVHXB99NBE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHXB99NBE/preprocessed/rs_fc.pt
NDAR_INVHXH48HLR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHXH48HLR/preprocessed/rs_fc.pt
NDAR_INVHXL07E2D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHXL07E2D/preprocessed/rs_fc.pt
NDAR_INVHXY3TJAT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHXY3TJAT/preprocessed/rs_fc.pt
NDAR_INVHY5L5CMP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHY5L5CMP/preprocessed/rs_fc.pt
NDAR_INVHYYUJ7LR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHYYUJ7LR/preprocessed/rs_fc.pt
NDAR_INVHZE72VNG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHZE72VNG/preprocessed/rs_fc.pt
NDAR_INVHZFXERBU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHZFXERBU/preprocessed/rs_fc.pt
NDAR_INVHZR13VNX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVHZR13VNX/preprocessed/rs_fc.pt
NDAR_INVJ0130AZB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ0130AZB/preprocessed/rs_fc.pt
NDAR_INVJ04E024W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ04E024W/preprocessed/rs_fc.pt
NDAR_INVJ08VKMX2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ08VKMX2/preprocessed/rs_fc.pt
NDAR_INVJ3MBD6X5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ3MBD6X5/preprocessed/rs_fc.pt
NDAR_INVJ46KXBP8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ46KXBP8/preprocessed/rs_fc.pt
NDAR_INVJ4RVF00H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ4RVF00H/preprocessed/rs_fc.pt
NDAR_INVJ4VKABK8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ4VKABK8/preprocessed/rs_fc.pt
NDAR_INVJ64MJXHT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ64MJXHT/preprocessed/rs_fc.pt
NDAR_INVJ6EUW017,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ6EUW017/preprocessed/rs_fc.pt
NDAR_INVJ6K2LWCV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ6K2LWCV/preprocessed/rs_fc.pt
NDAR_INVJ6MH0EXG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ6MH0EXG/preprocessed/rs_fc.pt
NDAR_INVJ6X3AHW8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ6X3AHW8/preprocessed/rs_fc.pt
NDAR_INVJ6ZG269P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ6ZG269P/preprocessed/rs_fc.pt
NDAR_INVJ897YYVE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ897YYVE/preprocessed/rs_fc.pt
NDAR_INVJ9WR9HD8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJ9WR9HD8/preprocessed/rs_fc.pt
NDAR_INVJAGE8DBX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJAGE8DBX/preprocessed/rs_fc.pt
NDAR_INVJB3HWE14,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJB3HWE14/preprocessed/rs_fc.pt
NDAR_INVJBP5WHPK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJBP5WHPK/preprocessed/rs_fc.pt
NDAR_INVJC52GNNU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJC52GNNU/preprocessed/rs_fc.pt
NDAR_INVJD8XXLGE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJD8XXLGE/preprocessed/rs_fc.pt
NDAR_INVJDVWTD1U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJDVWTD1U/preprocessed/rs_fc.pt
NDAR_INVJDXAJTX3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJDXAJTX3/preprocessed/rs_fc.pt
NDAR_INVJFBCAUBM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJFBCAUBM/preprocessed/rs_fc.pt
NDAR_INVJGY9JJPW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJGY9JJPW/preprocessed/rs_fc.pt
NDAR_INVJH93PMX3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJH93PMX3/preprocessed/rs_fc.pt
NDAR_INVJHX361ZP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJHX361ZP/preprocessed/rs_fc.pt
NDAR_INVJKBDRF1B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJKBDRF1B/preprocessed/rs_fc.pt
NDAR_INVJKGPNZA2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJKGPNZA2/preprocessed/rs_fc.pt
NDAR_INVJMTFCLCC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJMTFCLCC/preprocessed/rs_fc.pt
NDAR_INVJNGRXG20,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJNGRXG20/preprocessed/rs_fc.pt
NDAR_INVJNHJGKF7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJNHJGKF7/preprocessed/rs_fc.pt
NDAR_INVJP58CZGJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJP58CZGJ/preprocessed/rs_fc.pt
NDAR_INVJPA3LE7X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJPA3LE7X/preprocessed/rs_fc.pt
NDAR_INVJPDBRMPL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJPDBRMPL/preprocessed/rs_fc.pt
NDAR_INVJPMRY00B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJPMRY00B/preprocessed/rs_fc.pt
NDAR_INVJR8B2Z56,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJR8B2Z56/preprocessed/rs_fc.pt
NDAR_INVJRG5AWP1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJRG5AWP1/preprocessed/rs_fc.pt
NDAR_INVJRKN01KZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJRKN01KZ/preprocessed/rs_fc.pt
NDAR_INVJRPZT0NB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJRPZT0NB/preprocessed/rs_fc.pt
NDAR_INVJT5AUAK8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJT5AUAK8/preprocessed/rs_fc.pt
NDAR_INVJTA9PW0F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJTA9PW0F/preprocessed/rs_fc.pt
NDAR_INVJTCXNL4V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJTCXNL4V/preprocessed/rs_fc.pt
NDAR_INVJU6W0MXX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJU6W0MXX/preprocessed/rs_fc.pt
NDAR_INVJU8R73PG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJU8R73PG/preprocessed/rs_fc.pt
NDAR_INVJV3VFJD1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJV3VFJD1/preprocessed/rs_fc.pt
NDAR_INVJV9AMJB4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJV9AMJB4/preprocessed/rs_fc.pt
NDAR_INVJVK809ML,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJVK809ML/preprocessed/rs_fc.pt
NDAR_INVJVWCML75,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJVWCML75/preprocessed/rs_fc.pt
NDAR_INVJVYJW98X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJVYJW98X/preprocessed/rs_fc.pt
NDAR_INVJWC3VCH8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJWC3VCH8/preprocessed/rs_fc.pt
NDAR_INVJWKFKDJF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJWKFKDJF/preprocessed/rs_fc.pt
NDAR_INVJWT4V1DP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJWT4V1DP/preprocessed/rs_fc.pt
NDAR_INVJWVF7NPJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJWVF7NPJ/preprocessed/rs_fc.pt
NDAR_INVJX8BERDK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJX8BERDK/preprocessed/rs_fc.pt
NDAR_INVJXNCXJ3W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJXNCXJ3W/preprocessed/rs_fc.pt
NDAR_INVJXUKE3JB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJXUKE3JB/preprocessed/rs_fc.pt
NDAR_INVJYXYG81D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJYXYG81D/preprocessed/rs_fc.pt
NDAR_INVJZ12514R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJZ12514R/preprocessed/rs_fc.pt
NDAR_INVJZ13P7PY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJZ13P7PY/preprocessed/rs_fc.pt
NDAR_INVJZRPKRLG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVJZRPKRLG/preprocessed/rs_fc.pt
NDAR_INVK0LXC0U4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK0LXC0U4/preprocessed/rs_fc.pt
NDAR_INVK0U3PRRR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK0U3PRRR/preprocessed/rs_fc.pt
NDAR_INVK26MUJ57,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK26MUJ57/preprocessed/rs_fc.pt
